START OF TRACE: 2-Mar-2021 08:12:06.262 on Reigi

mm:ss.ttt  Thr  Event  TotalTime   NetTime  Function
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 2         1    :   : DataSpec.ctor
12:06.262    1                 0         0    :   :   :   CxxToken.ctor
12:06.262    1                 0         0    :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   TypeSpec.ctor
12:06.262    1                 1         1    :   :   TypeTags.ctor
12:06.262    1                 0         0    :   : TypeTags.SetPointer
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 7         3    :   : FuncData.ctor
12:06.262    1                 0         0    :   :   :   :   CxxToken.ctor
12:06.262    1                 2         2    :   :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   :   CxxScoped.ctor
12:06.262    1                 0         0    :   :   : CxxScope.ctor
12:06.262    1                 3         0    :   :   Data.ctor
12:06.262    1                 3         0    :   :   : DataSpec.SetUserType
12:06.262    1                 0         0    :   :   :   TypeSpec.SetUserType
12:06.262    1                 2         0    :   :   :   QualName.SetUserType
12:06.262    1                 1         1    :   :   :   : TypeName.SetUserType
12:06.262    1                16         1    :   CxxStrLiteral.CreateRef
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 4         0    :   : QualName.ctor(string)
12:06.262    1                 0         0    :   :   : CxxToken.ctor
12:06.262    1                 1         1    :   :   CxxNamed.ctor
12:06.262    1                 0         0    :   :   Base.operator new
12:06.262    1                 1         0    :   :   TypeName.ctor
12:06.262    1                 0         0    :   :   :   CxxToken.ctor
12:06.262    1                 1         1    :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 2         1    :   : DataSpec.ctor
12:06.262    1                 0         0    :   :   :   CxxToken.ctor
12:06.262    1                 0         0    :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   TypeSpec.ctor
12:06.262    1                 1         1    :   :   TypeTags.ctor
12:06.262    1                 0         0    :   : TypeTags.SetPointer
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 5         2    :   : FuncData.ctor
12:06.262    1                 0         0    :   :   :   :   CxxToken.ctor
12:06.262    1                 0         0    :   :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   :   CxxScoped.ctor
12:06.262    1                 0         0    :   :   : CxxScope.ctor
12:06.262    1                 3         0    :   :   Data.ctor
12:06.262    1                 3         0    :   :   : DataSpec.SetUserType
12:06.262    1                 0         0    :   :   :   TypeSpec.SetUserType
12:06.262    1                 2         0    :   :   :   QualName.SetUserType
12:06.262    1                 1         1    :   :   :   : TypeName.SetUserType
12:06.262    1                18         1    :   CxxStrLiteral.CreateRef
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 4         0    :   : QualName.ctor(string)
12:06.262    1                 0         0    :   :   : CxxToken.ctor
12:06.262    1                 1         1    :   :   CxxNamed.ctor
12:06.262    1                 0         0    :   :   Base.operator new
12:06.262    1                 1         0    :   :   TypeName.ctor
12:06.262    1                 0         0    :   :   :   CxxToken.ctor
12:06.262    1                 1         1    :   :   : CxxNamed.ctor
12:06.262    1                 3         3    :   : Base.operator new
12:06.262    1                 2         1    :   : DataSpec.ctor
12:06.262    1                 0         0    :   :   :   CxxToken.ctor
12:06.262    1                 0         0    :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   TypeSpec.ctor
12:06.262    1                 1         1    :   :   TypeTags.ctor
12:06.262    1                 0         0    :   : TypeTags.SetPointer
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 5         2    :   : FuncData.ctor
12:06.262    1                 0         0    :   :   :   :   CxxToken.ctor
12:06.262    1                 0         0    :   :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   :   CxxScoped.ctor
12:06.262    1                 0         0    :   :   : CxxScope.ctor
12:06.262    1                 3         0    :   :   Data.ctor
12:06.262    1                 3         0    :   :   : DataSpec.SetUserType
12:06.262    1                 0         0    :   :   :   TypeSpec.SetUserType
12:06.262    1                 2         0    :   :   :   QualName.SetUserType
12:06.262    1                 1         1    :   :   :   : TypeName.SetUserType
12:06.262    1                25         1    :   CxxStrLiteral.CreateRef
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 4         0    :   : QualName.ctor(string)
12:06.262    1                 0         0    :   :   : CxxToken.ctor
12:06.262    1                 1         1    :   :   CxxNamed.ctor
12:06.262    1                 0         0    :   :   Base.operator new
12:06.262    1                 1         0    :   :   TypeName.ctor
12:06.262    1                 0         0    :   :   :   CxxToken.ctor
12:06.262    1                 1         1    :   :   : CxxNamed.ctor
12:06.262    1                 8         8    :   : Base.operator new
12:06.262    1                 2         1    :   : DataSpec.ctor
12:06.262    1                 0         0    :   :   :   CxxToken.ctor
12:06.262    1                 0         0    :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   TypeSpec.ctor
12:06.262    1                 1         1    :   :   TypeTags.ctor
12:06.262    1                 0         0    :   : TypeTags.SetPointer
12:06.262    1                 1         1    :   : Base.operator new
12:06.262    1                 6         2    :   : FuncData.ctor
12:06.262    1                 0         0    :   :   :   :   CxxToken.ctor
12:06.262    1                 0         0    :   :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   :   CxxScoped.ctor
12:06.262    1                 0         0    :   :   : CxxScope.ctor
12:06.262    1                 3         0    :   :   Data.ctor
12:06.262    1                 3         0    :   :   : DataSpec.SetUserType
12:06.262    1                 0         0    :   :   :   TypeSpec.SetUserType
12:06.262    1                 2         0    :   :   :   QualName.SetUserType
12:06.262    1                 1         1    :   :   :   : TypeName.SetUserType
12:06.262    1                15         1    :   CxxStrLiteral.CreateRef
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 4         0    :   : QualName.ctor(string)
12:06.262    1                 0         0    :   :   : CxxToken.ctor
12:06.262    1                 1         1    :   :   CxxNamed.ctor
12:06.262    1                 0         0    :   :   Base.operator new
12:06.262    1                 1         0    :   :   TypeName.ctor
12:06.262    1                 0         0    :   :   :   CxxToken.ctor
12:06.262    1                 1         1    :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 2         1    :   : DataSpec.ctor
12:06.262    1                 0         0    :   :   :   CxxToken.ctor
12:06.262    1                 0         0    :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   TypeSpec.ctor
12:06.262    1                 1         1    :   :   TypeTags.ctor
12:06.262    1                 0         0    :   : TypeTags.SetPointer
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 6         2    :   : FuncData.ctor
12:06.262    1                 0         0    :   :   :   :   CxxToken.ctor
12:06.262    1                 0         0    :   :   :   : CxxNamed.ctor
12:06.262    1                 0         0    :   :   :   CxxScoped.ctor
12:06.262    1                 0         0    :   :   : CxxScope.ctor
12:06.262    1                 3         0    :   :   Data.ctor
12:06.262    1                 3         0    :   :   : DataSpec.SetUserType
12:06.262    1                 0         0    :   :   :   TypeSpec.SetUserType
12:06.262    1                 2         0    :   :   :   QualName.SetUserType
12:06.262    1                 1         1    :   :   :   : TypeName.SetUserType
12:06.262    1                17         1    :   CxxStrLiteral.CreateRef
12:06.262    1                 0         0    :   : Base.operator new
12:06.262    1                 4         0    :   : QualName.ctor(string)
12:06.262    1                 0         0    :   :   : CxxToken.ctor
12:06.262    1                 1         1    :   :   CxxNamed.ctor
