SCHEDULER REPORT: 19-Sep-2017 12:20:20.558 on Reigi
for interval beginning at 12:20:08.208
------------------------------------------------------------------------
      THREADS      |    SINCE START OF CURRENT 15-MIN INTERVAL    | LAST
                   |            rtc  max   max     max  total     |5 SEC
id    name host f b| ex yields  t/o msgs stack   usecs  msecs %cpu| %cpu
------------------------------------------------------------------------
      idle                                              10992 89.0  93.3
 1    root 4f08 w S   0    348    0    0   300  255048    327  2.7   0.4
 2    init 1a14 s S   0    349    0    0  1352  647674    698  5.7   0.5
 3    file 0ad0 B     0    154    0   57   392     163    104  0.8   1.9
 4    cout 1c78 B     0    150    0   50   340     152    127  1.0   2.4
 5     cin 5708 B C   0      3    0    0   212      59      0  0.0   0.0
 6  objaud 22ac A S   0     75    0    0   760    5477     46  0.4   0.5
 7   stats 0b78 B S   0      3    0    0   316     244      0  0.0   0.0
 8     log 33d0 B S   0      2    0    1   300      61      0  0.0   0.0
 9     cli 4e14 O     0     64    0    0  1260   28038     52  0.4   0.9
10 invoker 5398 P S   0      1    0    0   240     210      0  0.0   0.0
11   timer 0efc P S   0     12    0    0   252     204      1  0.0   0.0
12   tcpio 51fc P N   0      1    0    0   308    1060      1  0.0   0.0
13   udpio 5954 P N   0      1    0    0   280     447      0  0.0   0.0
14   udpio 5bc8 P N   0      1    0    0   280     319      0  0.0   0.0
------------------------------------------------------------------------

Context switches: 464
Timestamp  Id  Host              Ticks In            Ticks Out      uSecs
20:20.409   1  4f08-         615282521751         615282521932         71  
20:20.441   2  1a14-         615282600494         615282600837        135  
20:20.441   1  4f08-         615282600932         615282601342        161  
20:20.472   2  1a14-         615282679671         615282680152        190  
20:20.472   1  4f08-         615282680091         615282680530^       173  
20:20.503   1  4f08-         615282758864         615282759027         64  
20:20.534   2  1a14-         615282837599         615282837864        104  
20:20.534   1  4f08-         615282837793         615282837975^        71  
20:20.550   9  4e14          615282876704         615282877558        337  
20:20.550   3  0ad0          615282877750         615282877865         45  
20:20.550   4  1c78          615282878066         615282878171         41  
20:20.550   4  1c78-         615282878322         615282879616        511  
20:20.550   9  4e14          615282878371         615282878917^       215  
20:20.551   9  4e14          615282879089         615282879947^       338  
20:20.551   4  1c78          615282880144         615282880253         43  
20:20.551   4  1c78-         615282880402         615282883047       1044  
20:20.551   9  4e14          615282880450         615282882859^       951  
20:20.552   9  4e14          615282882967         615282883489^       206  
20:20.552   3  0ad0          615282883696         615282883815         47  
20:20.553   4  1c78          615282883914         615282884068         60  
20:20.553   9  4e14          615282884196         615282885266        422  
20:20.553   9  4e14          615282885434         615282886028        234  
Symbols: - (preemptable)  ^ (overlap)
