
MODULE INITIALIZATION          msecs      invoked at
pre-Module.Startup               311    16:28:58.637
NodeBase.NbModule...                    16:28:58.948
...initialized                    35
NodeTools.NtModule...                   16:28:58.984
...initialized                    15
CodeTools.CtModule...                   16:28:59.000
...initialized                     6
NetworkBase.NwModule...                 16:28:59.008
...initialized                    23
SessionBase.SbModule...                 16:28:59.033
...initialized                    45
ControlNode.CnModule...                 16:28:59.081
...initialized                     0
SessionTools.StModule...                16:28:59.083
...initialized                     3
MediaBase.MbModule...                   16:28:59.087
...initialized                     3
CallBase.CbModule...                    16:28:59.091
...initialized                     7
PotsBase.PbModule...                    16:28:59.100
...initialized                     6
OperationsNode.OnModule...              16:28:59.107
...initialized                     0
RoutingNode.RnModule...                 16:28:59.109
...initialized                     0
ServiceNode.SnModule...                 16:28:59.111
...initialized                    13
AccessNode.AnModule...                  16:28:59.125
...initialized                     3
                               -----
total initialization time        493

    NODE500 2-Apr-2022 16:28:59.131 on Reigi {1}
